account;followers_count;verified
Atlanta Hawks;1221344;True
Boston Celtics;3378607;True
Brooklyn Nets;946691;True
Charlotte Hornets;918453;True
Chicago Bulls;4059894;True
Cleveland Cavaliers;3218540;True
Dallas Mavericks;1548794;True
Denver Nuggets;861281;True
Detroit Pistons;885943;True
Golden State Warriors;5993363;True
Houston Rockets;2787314;True
Indiana Pacers;1178793;True
Los Angeles Clippers;1410048;True
Los Angeles Lakers;7549069;True
Memphis Grizzlies;994024;True
Miami Heat;4613083;True
Milwaukee Bucks;1001306;True
Minnesota Timberwolves;916151;True
New Orleans Pelicans;899080;True
New York Knicks;2098684;True
Oklahoma City Thunder;2699296;True
Orlando Magic;1478906;True
Philadelphia 76ers;1681898;True
Phoenix Suns;1036091;True
Portland Trail Blazers;1176818;True
Sacramento Kings;1028132;True
San Antonio Spurs;3400760;True
Toronto Raptors;1779992;True
Utah Jazz;901936;True
Washington Wizards;921214;True
Stephen Curry;13249883;True
Russell Westbrook;5987859;True
Chris Paul;7743887;True
Blake Griffin;4459399;True
Gordon Hayward;639439;True
Kyle Lowry;800208;True
Paul George;2075606;True
Mike Conley;491650;True
James Harden;6219095;True
Kevin Durant;17481805;True
Paul Millsap;66241;True
Al Horford;335402;True
Damian Lillard;1594192;True
DeMar DeRozan;639998;True
Otto Porter Jr.;96;False
Jrue Holiday;136319;True
CJ McCollum;280590;True
Joel Embiid;1613957;True
Andrew Wiggins;516228;True
Bradley Beal;401508;True
Anthony Davis;13322;True
Hassan Whiteside;190773;True
Nikola Jokic;3441;False
Steven Adams;1740;True
Giannis Antetokounmpo;631234;True
Marc Gasol;1215869;True
Kevin Love;3184233;True
Chandler Parsons;315786;True
Harrison Barnes;625485;True
Nicolas Batum;1024070;True
Rudy Gobert;371516;True
Kawhi Leonard;230302;True
DeAndre Jordan;1158254;True
LaMarcus Aldridge;763398;True
Serge Ibaka;844529;True
Aaron Gordon;149375;True
Danilo Gallinari;715534;True
Victor Oladipo;282528;True
Jimmy Butler;570733;True
Ryan Anderson;4617;True
Kyrie Irving;4308536;True
Jabari Parker;302059;True
Zach LaVine;289188;True
Tyler Johnson;23094;True
Tim Hardaway Jr.;140694;True
John Wall;1878426;True
Jeff Teague;85617;True
George Hill;245462;True
Klay Thompson;1252019;True
Allen Crabbe;34103;True
Goran Dragic;344267;True
Kent Bazemore;57334;True
Evan Turner;198214;True
Draymond Green;1289529;True
Tristan Thompson;666917;True
Reggie Jackson;110614;True
Bismack Biyombo;53581;True
Evan Fournier;172714;True
Derrick Favors;140100;True
Jonas Valanciunas;182893;True
Gary Harris;59785;True
Timofey Mozgov;223;False
Andre Iguodala;1314710;True
Ian Mahinmi;46045;True
Dennis Schroder;116;False
DeMarre Carroll;88013;True
Clint Capela;71495;True
Gorgui Dieng;57655;True
Trevor Ariza;76797;True
Eric Bledsoe;235140;True
Ricky Rubio;2969226;True
Tobias Harris;142029;True
JR Smith;712007;True
Luke Babbitt;157;False
James Johnson;24750;True
Brandon Knight;224688;True
Robin Lopez;140891;True
Marvin Williams;7987;True
Taj Gibson;346045;True
Thaddeus Young;58204;True
Marcin Gortat;148516;True
Cody Zeller;148495;True
Eric Gordon;216829;True
Joe Ingles;146778;True
Michael Kidd-Gilchrist;331483;True
Khris Middleton;39485;True
Mason Plumlee;86470;True
Wilson Chandler;153925;True
Nikola Vucevic;75015;True
Kelly Olynyk;82100;True
Nikola Mirotic;201739;True
Miles Plumlee;609;False
Tyreke Evans;190884;True
Courtney Lee;70480;True
Solomon Hill;27862;True
JJ Redick;154451;True
Kemba Walker;373140;True
Avery Bradley;2920;False
Kentavious Caldwell-Pope;66935;True
Will Barton;42881;True
T.J. Warren;43421;True
Zach Randolph;191610;True
Marcus Smart;197186;True
Patty Mills;406998;True
Dion Waiters;123144;True
Alec Burks;56977;True
John Henson;119717;True
Omer Asik;44863;True
Jusuf Nurkic;64524;True
Iman Shumpert;683880;True
Maurice Harkless;44353;True
Tony Snell;2082;False
Meyers Leonard;112479;True
Terrence Ross;194175;True
Bojan Bogdanovic;13755;True
Robert Covington;81694;True
Rudy Gay;1268094;True
Jon Leuer;24792;True
Andre Roberson;61440;True
Danny Green;504336;True
Darren Collison;105308;True
Dwight Powell;9844;True
Matthew Dellavedova;189140;True
Dante Exum;70493;True
Jared Dudley;206458;True
Norman Powell;32089;True
Josh Richardson;44033;True
Bogdan Bogdanovic;233206;True
Rajon Rondo;1717153;True
E'Twaun Moore;33835;True
Cristiano Felicio;743;False
Kosta Koufos;28131;True
Fred VanVleet;76410;True
Jerami Grant;44994;True
Kyle Anderson;52269;True
Julius Randle;411985;True
Jerryd Bayless;13436;True
Markelle Fultz;227746;True
CJ Miles;11968;False
Joe Harris;15223;True
Shaun Livingston;285448;True
Deandre Ayton;61597;True
Lou Williams;193899;True
Garrett Temple;24159;True
PJ Tucker;304;False
Cory Joseph;115872;True
Karl-Anthony Towns;456843;True
JaMychal Green;15367;True
Kyle Korver;213619;True
Jeremy Lamb;52013;True
Darrell Arthur;5779;True
Lonzo Ball;947692;True
Doug McDermott;153063;True
Jae Crowder;148404;True
Marvin Bagley III;82811;True
D.J. Augustin;20;False
Dewayne Dedmon;15381;True
Lance Thomas;5803;True
D'Angelo Russell;441684;True
Boban Marjanovic;49809;True
Davis Bertans;49509;True
Langston Galloway;24336;True
Al-Farouq Aminu;82752;True
Jayson Tatum;402753;True
Luka Doncic;403485;True
Nemanja Bjelica;40230;True
Mario Hezonja;13224;True
Ben Simmons;781531;True
Milos Teodosic;81244;True
Marco Belinelli;611051;True
Wesley Johnson;3755;True
Josh Jackson;64476;True
Jonathon Simmons;34850;True
Montrezl Harrell;50848;True
Ish Smith;1500;True
Jaren Jackson Jr.;33792;True
Brandon Ingram;373383;True
Kristaps Porzingis;352453;True
De'Aaron Fox;230011;True
Ben McLemore;101294;True
Alex Abrines;48585;True
Patrick Patterson;196421;True
Jason Smith;26142;True
Marcus Morris;121288;True
Trae Young;225238;True
Dwight Howard;6714439;True
DeMarcus Cousins;1082822;True
Alexis Ajinca;60509;True
Thabo Sefolosha;171748;True
Aron Baynes;69816;True
Jaylen Brown;277648;True
Patrick Beverley;155344;True
Tony Parker;2167275;True
Mike Muscala;14827;True
Alan Williams;51387;True
Dirk Nowitzki;3418040;True
Kyle Singler;58281;True
Jonathan Isaac;20911;True
Mo Bamba;24107;True
Anthony Tolliver;39672;True
Willie Cauley-Stein;224745;True
Dragan Bender;9218;True
Lauri Markkanen;104666;True
Lance Stephenson;244293;True
Ed Davis;65201;True
Kyle O'Quinn;31388;True
Wendell Carter Jr.;47213;True
Justin Holiday;27033;True
Alex Len;16689;True
Mike Scott;25882;True
Luc Mbah a Moute;54426;True
Emmanuel Mudiay;39266;True
Kris Dunn;48770;True
Frank Ntilikina;68908;True
Glenn Robinson III;90713;True
Collin Sexton;973;False
Stanley Johnson;47314;True
Buddy Hield;114622;True
Dennis Smith Jr.;193804;True
Kevin Knox;85287;True
J.J. Barea;286443;True
Nene Hilario;54251;True
Zach Collins;15917;True
Frank Kaminsky;229784;True
Mikal Bridges;16679;True
Michael Beasley;76922;True
Jamal Murray;80651;True
Rodney Hood;45720;True
Jodie Meeks;96284;True
Justise Winslow;122335;True
Malik Monk;100573;True
Myles Turner;96999;True
Allonzo Trier;33110;True
Brook Lopez;432;False
Shai Gilgeous-Alexander;39419;True
Trey Lyles;111442;True
Ekpe Udoh;106723;True
Devin Booker;644927;True
Luke Kennard;89270;True
Cameron Payne;26504;True
Troy Daniels;25592;True
Kelly Oubre Jr.;93618;True
Miles Bridges;77085;True
Marquese Chriss;23406;True
Tomas Satoransky;12599;True
Bryn Forbes;17867;True
Donovan Mitchell;438573;True
Terry Rozier;130990;True
Jerome Robinson;5585;True
Yogi Ferrell;35753;True
Elfrid Payton;63529;True
Bam Adebayo;70102;True
Jakob Poeltl;1336;False
Michael Porter Jr.;37645;True
Justin Jackson;97733;True
Thon Maker;51026;True
Seth Curry;276002;True
Cedi Osman;220499;True
Sam Dekker;276292;True
Troy Brown Jr.;3037;True
Justin Patton;12217;True
Guerschon Yabusele;289;False
Domantas Sabonis;32309;True
Jerian Grant;37484;True
Delon Wright;29484;True
D.J. Wilson;27225;True
Zhaire Smith;20138;True
Dario Saric;34079;True
Taurean Prince;171;False
Justin Anderson;45003;True
Manu Ginobili;4880102;True
Reggie Bullock;95336;True
Bobby Portis;82612;True
Dante Cunningham;114;False
Rondae Hollis-Jefferson;53457;True
Emeka Okafor;21548;True
Kendrick Perkins;95108;True
Tyus Jones;152857;True
Jarell Martin;4784;True
T.J. Leaf;21891;True
Wayne Ellington;50654;True
Lonnie Walker IV;44052;True
John Collins;18726;True
Denzel Valentine;79745;True
Larry Nance Jr.;256941;True
Kevin Huerter;13423;True
Brandon Jennings;409;False
Harry Giles III;94673;True
Darius Miller;181123;True
Juan Hernangomez;26601;True
Josh Okogie;15138;True
Raul Neto;21299;True
Terrance Ferguson;232;False
Grayson Allen;260381;True
Sean Kilpatrick;36454;True
OG Anunoby;31063;True
Jarrett Allen;17697;True
Corey Brewer;79015;True
Torrey Craig;3710;True
Chandler Hutchison;10995;True
Ante Zizic;68;False
Shabazz Napier;61507;True
Tyler Zeller;49402;True
Aaron Holiday;11405;True
Tyler Lydon;13333;True
DeAndre Liggins;995;False
Trey Burke;173938;True
Malik Beasley;15235;True
Moritz Wagner;63809;True
Anfernee Simons;11439;True
Nerlens Noel;242968;True
Caleb Swanigan;18508;True
Furkan Korkmaz;43987;True
Landry Shamet;21650;True
Caris LeVert;36809;True
Jonah Bolden;12127;True
Kyle Kuzma;619464;True
Tony Bradley;18268;True
Derrick White;13420;True
Spencer Dinwiddie;47865;True
MarShon Brooks;50120;True
Julyan Stone;343;False
Josh Hart;264821;True
Robert Williams III;18988;True
Jacob Evans;13336;True
Pat Connaughton;39366;True
DeAndre' Bembry;7829;True
Dzanan Musa;6848;True
James Ennis III;29008;True
Omari Spellman;101;False
Luke Kornet;7757;True
Rodions Kurucs;6245;True
T.J. McConnell;52114;True
Richaun Holmes;24350;True
Dwight Buycks;15;False
Malachi Richardson;9;False
Jahlil Okafor;150525;True
Pascal Siakam;27622;True
Willy Hernangomez;64916;True
Georgios Papagiannis;2;False
Dejounte Murray;123291;True
Skal Labissiere;44221;True
Jake Layman;14710;True
Deyonta Davis;5451;True
Amir Johnson;145613;True
Shelvin Mack;25691;True
Omri Casspi;86717;True
Jeff Green;166953;True
Luol Deng;387693;True
Jamal Crawford;1296610;True
Georges Niang;70095;True
Vince Carter;964553;True
Sviatoslav Mykhailiuk;50837;True
Mitchell Robinson;20402;True
Ivan Rabb;18254;True
Tyler Dorsey;13836;True
Dwayne Bacon;36326;True
Dakari Johnson;123551;True
Thomas Bryant;32026;True
Khem Birch;5459;False
Royce O'Neale;21439;True
David Stockton;823;False
Daniel Theis;30925;True
Semi Ojeleye;24576;True
Jabari Bird;5960;True
Antonio Blakeney;31155;True
Alfonzo McKinnie;9454;True
Ben Moore;1784;True
Tyrone Wallace;3626;True
Monte Morris;4663;True
Daniel Hamilton;4861;False
Tyson Chandler;819224;True
Shaquille Harrison;4798;True
Elie Okobo;8508;True
Jalen Brunson;25039;True
Okaro White;3872;False
Joakim Noah;708870;True
Eric Moreland;6010;True
Nick Young;473265;True
Isaac Bonga;6455;False
Devonte' Graham;17800;True
De'Anthony Melton;5127;True
Ron Baker;148520;True
Austin Rivers;295929;True
Chasson Randle;5962;False
Jevon Carter;18159;True
Chimezie Metu;5694;True
Hamidou Diallo;55194;True
Gary Trent Jr.;39180;True
Bruce Brown;4939;True
Alize Johnson;6975;True
Brad Wanamaker;20437;True
Patrick McCaw;44049;True
Kenneth Faried;386716;True
Brandon Goodwin;2718;True
Gary Clark;122425;True
Bruno Caboclo;33549;True
Wesley Matthews;267763;True
Salah Mejri;21495;True
Nik Stauskas;116266;True
Jeremy Lin;2526447;True
Enes Kanter;424503;True
John Jenkins;18546;True
Chris Boucher;5315;False
Malcolm Miller;4090;True
Markieff Morris;60083;True
Henry Ellenson;11626;True
Pau Gasol;7426383;True
Andrew Bogut;380534;True
Jaylen Adams;4497;False
Danuel House Jr.;12358;True
Jimmer Fredette;161549;True
Tim Frazier;14986;True
Dairis Bertans;7257;True
Ray Spalding;7507;True
Deonte Burton;3268;True
Cameron Reynolds;2869;False
Chris Chiozza;9646;True
JaKarr Sampson;4087;False
Donatas Motiejunas;106075;True
Michael Carter-Williams;136614;True
Greg Monroe;42961;True
Jemerrio Jones;4;False
Isaac Humphries;30440;True
BJ Johnson;5399;False
